2026-04-22 18:07:30 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-22 18:07:30 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-22 18:07:30 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-22 18:07:33 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-22 18:07:33 | INFO     | __main__ | === Decomposition Run: dataset=pope, model=llava_vicuna ===
2026-04-22 18:07:33 | INFO     | __main__ | Loading dataset...
2026-04-22 18:07:33 | INFO     | src.data.loaders.base | [POPELoader] Loaded 9000 samples (split=all)
2026-04-22 18:07:33 | INFO     | __main__ | Loaded 9000 samples from pope
2026-04-22 18:07:33 | INFO     | __main__ | Loading model: llava_vicuna...
2026-04-22 18:07:33 | INFO     | src.models.llava_vicuna | Loading LLaVA-1.6-Vicuna model: /home/models/llava-v1.6-vicuna-7b-hf
2026-04-22 18:07:33 | INFO     | src.models.llava_vicuna | Pinning model to cuda:2
2026-04-22 18:07:37 | INFO     | src.models.llava_vicuna | LLaVA-1.6-Vicuna loaded. model=/home/models/llava-v1.6-vicuna-7b-hf, device=cuda:2, dtype=float16
2026-04-22 18:07:37 | INFO     | __main__ | Model loaded successfully.
2026-04-22 18:07:37 | INFO     | __main__ | Forward passes per sample: 8
2026-04-22 18:07:37 | INFO     | __main__ | Estimated total forward passes: 72000
2026-04-22 18:07:37 | INFO     | experiment.decomp_pope_llava_vicuna | ExperimentLogger initialized: results/decomposition/llava_vicuna/pope.jsonl (experiment='decomp_pope_llava_vicuna')
2026-04-22 18:07:37 | INFO     | __main__ | Processing sample 0/9000...
2026-04-22 18:10:39 | INFO     | __main__ | Processing sample 50/9000...
2026-04-22 18:13:42 | INFO     | __main__ | Processing sample 100/9000...
2026-04-22 18:16:51 | INFO     | __main__ | Processing sample 150/9000...
2026-04-22 18:19:51 | INFO     | __main__ | Processing sample 200/9000...
2026-04-22 18:22:55 | INFO     | __main__ | Processing sample 250/9000...
2026-04-22 18:26:10 | INFO     | __main__ | Processing sample 300/9000...
2026-04-22 18:29:22 | INFO     | __main__ | Processing sample 350/9000...
2026-04-22 18:32:32 | INFO     | __main__ | Processing sample 400/9000...
2026-04-22 18:35:40 | INFO     | __main__ | Processing sample 450/9000...
2026-04-22 18:38:59 | INFO     | __main__ | Processing sample 500/9000...
2026-04-22 18:42:10 | INFO     | __main__ | Processing sample 550/9000...
2026-04-22 18:45:15 | INFO     | __main__ | Processing sample 600/9000...
2026-04-22 18:48:25 | INFO     | __main__ | Processing sample 650/9000...
2026-04-22 18:51:50 | INFO     | __main__ | Processing sample 700/9000...
2026-04-22 18:55:00 | INFO     | __main__ | Processing sample 750/9000...
2026-04-22 18:58:14 | INFO     | __main__ | Processing sample 800/9000...
2026-04-22 19:01:32 | INFO     | __main__ | Processing sample 850/9000...
2026-04-22 19:04:41 | INFO     | __main__ | Processing sample 900/9000...
2026-04-22 19:07:55 | INFO     | __main__ | Processing sample 950/9000...
2026-04-22 19:11:02 | INFO     | __main__ | Processing sample 1000/9000...
2026-04-22 19:14:13 | INFO     | __main__ | Processing sample 1050/9000...
2026-04-22 19:17:22 | INFO     | __main__ | Processing sample 1100/9000...
2026-04-22 19:20:35 | INFO     | __main__ | Processing sample 1150/9000...
2026-04-22 19:23:44 | INFO     | __main__ | Processing sample 1200/9000...
2026-04-22 19:26:32 | INFO     | __main__ | Processing sample 1250/9000...
2026-04-22 19:29:42 | INFO     | __main__ | Processing sample 1300/9000...
2026-04-22 19:32:54 | INFO     | __main__ | Processing sample 1350/9000...
2026-04-22 19:36:10 | INFO     | __main__ | Processing sample 1400/9000...
2026-04-22 19:39:26 | INFO     | __main__ | Processing sample 1450/9000...
2026-04-22 19:42:37 | INFO     | __main__ | Processing sample 1500/9000...
2026-04-22 19:45:51 | INFO     | __main__ | Processing sample 1550/9000...
2026-04-22 19:48:55 | INFO     | __main__ | Processing sample 1600/9000...
2026-04-22 19:52:11 | INFO     | __main__ | Processing sample 1650/9000...
2026-04-22 19:55:20 | INFO     | __main__ | Processing sample 1700/9000...
2026-04-22 19:58:34 | INFO     | __main__ | Processing sample 1750/9000...
2026-04-22 20:01:40 | INFO     | __main__ | Processing sample 1800/9000...
2026-04-22 20:05:05 | INFO     | __main__ | Processing sample 1850/9000...
2026-04-22 20:08:24 | INFO     | __main__ | Processing sample 1900/9000...
2026-04-22 20:11:28 | INFO     | __main__ | Processing sample 1950/9000...
2026-04-22 20:14:30 | INFO     | __main__ | Processing sample 2000/9000...
2026-04-22 20:17:37 | INFO     | __main__ | Processing sample 2050/9000...
2026-04-22 20:20:46 | INFO     | __main__ | Processing sample 2100/9000...
2026-04-22 20:23:50 | INFO     | __main__ | Processing sample 2150/9000...
2026-04-22 20:26:55 | INFO     | __main__ | Processing sample 2200/9000...
2026-04-22 20:30:02 | INFO     | __main__ | Processing sample 2250/9000...
2026-04-22 20:33:13 | INFO     | __main__ | Processing sample 2300/9000...
2026-04-22 20:36:17 | INFO     | __main__ | Processing sample 2350/9000...
2026-04-22 20:39:15 | INFO     | __main__ | Processing sample 2400/9000...
2026-04-22 20:42:32 | INFO     | __main__ | Processing sample 2450/9000...
2026-04-22 20:45:41 | INFO     | __main__ | Processing sample 2500/9000...
2026-04-22 20:49:00 | INFO     | __main__ | Processing sample 2550/9000...
2026-04-22 20:52:10 | INFO     | __main__ | Processing sample 2600/9000...
2026-04-22 20:55:22 | INFO     | __main__ | Processing sample 2650/9000...
2026-04-22 20:58:27 | INFO     | __main__ | Processing sample 2700/9000...
2026-04-22 21:01:35 | INFO     | __main__ | Processing sample 2750/9000...
2026-04-22 21:04:50 | INFO     | __main__ | Processing sample 2800/9000...
2026-04-22 21:08:03 | INFO     | __main__ | Processing sample 2850/9000...
2026-04-22 21:11:11 | INFO     | __main__ | Processing sample 2900/9000...
