2026-04-25 17:19:33 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 17:19:33 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-25 17:19:33 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-25 17:19:36 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-25 17:19:36 | INFO     | __main__ | === Matched Intervention Run: model=qwen_vl ===
2026-04-25 17:19:36 | INFO     | __main__ | Loading decomposition results from results/decomposition/qwen_vl/hallusionbench.jsonl
2026-04-25 17:19:36 | INFO     | __main__ | Loaded 951 decomposition results
2026-04-25 17:19:36 | INFO     | __main__ | Loading model: qwen_vl
2026-04-25 17:19:36 | INFO     | src.models.qwen_vl | Loading Qwen3-VL model: /home/models/Qwen3-VL-8B-Instruct
2026-04-25 17:19:36 | INFO     | src.models.qwen_vl | Pinning model to cuda:3
2026-04-25 17:21:05 | INFO     | src.models.qwen_vl | Qwen3-VL loaded. model=/home/models/Qwen3-VL-8B-Instruct, device=cuda:3, dtype=bfloat16
2026-04-25 17:21:05 | INFO     | __main__ | Model loaded.
2026-04-25 17:21:05 | INFO     | experiment.intervention_qwen_vl | ExperimentLogger initialized: results/intervention/qwen_vl/hallusionbench.jsonl (experiment='intervention_qwen_vl')
2026-04-25 17:21:05 | INFO     | __main__ | Processing sample 0/951...
2026-04-25 17:21:46 | INFO     | __main__ | Processing sample 50/951...
2026-04-25 17:22:23 | INFO     | __main__ | Processing sample 100/951...
2026-04-25 17:24:25 | INFO     | __main__ | Processing sample 150/951...
2026-04-25 17:24:59 | INFO     | __main__ | Processing sample 200/951...
2026-04-25 17:25:27 | INFO     | __main__ | Processing sample 250/951...
2026-04-25 17:26:18 | INFO     | __main__ | Processing sample 300/951...
2026-04-25 17:26:36 | INFO     | __main__ | Processing sample 350/951...
2026-04-25 17:27:06 | INFO     | __main__ | Processing sample 400/951...
2026-04-25 17:27:48 | INFO     | __main__ | Processing sample 450/951...
2026-04-25 17:28:05 | INFO     | __main__ | Processing sample 500/951...
2026-04-25 17:28:54 | INFO     | __main__ | Processing sample 550/951...
2026-04-25 17:29:43 | INFO     | __main__ | Processing sample 600/951...
2026-04-25 17:30:28 | INFO     | __main__ | Processing sample 650/951...
2026-04-25 17:30:45 | INFO     | __main__ | Processing sample 700/951...
2026-04-25 17:31:03 | INFO     | __main__ | Processing sample 750/951...
2026-04-25 17:31:28 | INFO     | __main__ | Processing sample 800/951...
2026-04-25 17:32:09 | INFO     | __main__ | Processing sample 850/951...
2026-04-25 17:33:28 | INFO     | __main__ | Processing sample 900/951...
2026-04-25 17:34:45 | INFO     | __main__ | Processing sample 950/951...
2026-04-25 17:34:47 | INFO     | experiment.intervention_qwen_vl | Experiment summary: {
  "model": "qwen_vl",
  "decomp_source": "results/decomposition/qwen_vl/hallusionbench.jsonl",
  "n_samples": 951
}
2026-04-25 17:34:47 | INFO     | experiment.intervention_qwen_vl | Summary saved to results/intervention/qwen_vl/hallusionbench.summary.json
2026-04-25 17:34:47 | INFO     | __main__ | Done. Results saved to: results/intervention/qwen_vl/hallusionbench.jsonl
