2026-04-25 09:05:23 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-25 09:05:23 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-25 09:05:23 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-25 09:05:26 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-25 09:05:26 | INFO     | __main__ | === Matched Intervention Run: model=llava_mistral ===
2026-04-25 09:05:26 | INFO     | __main__ | Loading decomposition results from results/decomposition/llava_mistral/hallusionbench.jsonl
2026-04-25 09:05:26 | INFO     | __main__ | Loaded 951 decomposition results
2026-04-25 09:05:26 | INFO     | __main__ | Loading model: llava_mistral
2026-04-25 09:05:26 | INFO     | src.models.llava_mistral | Loading LLaVA-1.6-Mistral model: /home/models/llava-v1.6-mistral-7b-hf
2026-04-25 09:05:26 | INFO     | src.models.llava_mistral | Pinning model to cuda:3
2026-04-25 09:05:30 | INFO     | src.models.llava_mistral | LLaVA-1.6-Mistral loaded. model=/home/models/llava-v1.6-mistral-7b-hf, device=cuda:3, dtype=float16
2026-04-25 09:05:30 | INFO     | __main__ | Model loaded.
2026-04-25 09:05:30 | INFO     | experiment.intervention_llava_mistral | ExperimentLogger initialized: results/intervention/llava_mistral/hallusionbench.jsonl (experiment='intervention_llava_mistral')
2026-04-25 09:05:30 | INFO     | __main__ | Processing sample 0/951...
2026-04-25 09:06:23 | INFO     | __main__ | Processing sample 50/951...
2026-04-25 09:07:15 | INFO     | __main__ | Processing sample 100/951...
2026-04-25 09:08:13 | INFO     | __main__ | Processing sample 150/951...
2026-04-25 09:08:57 | INFO     | __main__ | Processing sample 200/951...
2026-04-25 09:09:40 | INFO     | __main__ | Processing sample 250/951...
2026-04-25 09:10:29 | INFO     | __main__ | Processing sample 300/951...
2026-04-25 09:11:09 | INFO     | __main__ | Processing sample 350/951...
2026-04-25 09:11:56 | INFO     | __main__ | Processing sample 400/951...
2026-04-25 09:12:41 | INFO     | __main__ | Processing sample 450/951...
2026-04-25 09:13:28 | INFO     | __main__ | Processing sample 500/951...
2026-04-25 09:14:18 | INFO     | __main__ | Processing sample 550/951...
2026-04-25 09:15:07 | INFO     | __main__ | Processing sample 600/951...
2026-04-25 09:15:58 | INFO     | __main__ | Processing sample 650/951...
2026-04-25 09:16:44 | INFO     | __main__ | Processing sample 700/951...
2026-04-25 09:17:26 | INFO     | __main__ | Processing sample 750/951...
2026-04-25 09:18:08 | INFO     | __main__ | Processing sample 800/951...
2026-04-25 09:18:54 | INFO     | __main__ | Processing sample 850/951...
2026-04-25 09:19:32 | INFO     | __main__ | Processing sample 900/951...
2026-04-25 09:20:10 | INFO     | __main__ | Processing sample 950/951...
2026-04-25 09:20:10 | INFO     | experiment.intervention_llava_mistral | Experiment summary: {
  "model": "llava_mistral",
  "decomp_source": "results/decomposition/llava_mistral/hallusionbench.jsonl",
  "n_samples": 951
}
2026-04-25 09:20:10 | INFO     | experiment.intervention_llava_mistral | Summary saved to results/intervention/llava_mistral/hallusionbench.summary.json
2026-04-25 09:20:10 | INFO     | __main__ | Done. Results saved to: results/intervention/llava_mistral/hallusionbench.jsonl
