2026-04-24 06:32:29 | INFO     | src.utils.seed_control | Global seed set to 42
2026-04-24 06:32:29 | INFO     | src.utils.seed_control | NumPy seed set.
2026-04-24 06:32:29 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-04-24 06:32:32 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-04-24 06:32:32 | INFO     | __main__ | === Decomposition Run: dataset=vizwiz, model=gemma_vl ===
2026-04-24 06:32:32 | INFO     | __main__ | Loading dataset...
2026-04-24 06:32:32 | INFO     | src.data.loaders.base | [VizWizLoader] Loaded 4319 samples (split=val)
2026-04-24 06:32:32 | INFO     | __main__ | Loaded 4319 samples from vizwiz
2026-04-24 06:32:32 | INFO     | __main__ | Loading model: gemma_vl...
2026-04-24 06:32:32 | INFO     | src.models.gemma_vl | Loading Gemma 4 model: /home/models/gemma-4-E4B-it
2026-04-24 06:32:32 | INFO     | src.models.gemma_vl | Pinning model to cuda:2
2026-04-24 06:32:39 | INFO     | src.models.gemma_vl | Gemma 4 loaded. model=/home/models/gemma-4-E4B-it, device=cuda:2, dtype=bfloat16
2026-04-24 06:32:39 | INFO     | __main__ | Model loaded successfully.
2026-04-24 06:32:39 | INFO     | __main__ | Forward passes per sample: 8
2026-04-24 06:32:39 | INFO     | __main__ | Estimated total forward passes: 34552
2026-04-24 06:32:39 | INFO     | experiment.decomp_vizwiz_gemma_vl | ExperimentLogger initialized: results/decomposition/gemma_vl/vizwiz.jsonl (experiment='decomp_vizwiz_gemma_vl')
2026-04-24 06:32:39 | INFO     | __main__ | Processing sample 0/4319...
2026-04-24 06:35:39 | INFO     | __main__ | Processing sample 50/4319...
2026-04-24 06:38:54 | INFO     | __main__ | Processing sample 100/4319...
2026-04-24 06:42:10 | INFO     | __main__ | Processing sample 150/4319...
2026-04-24 06:45:26 | INFO     | __main__ | Processing sample 200/4319...
2026-04-24 06:48:50 | INFO     | __main__ | Processing sample 250/4319...
2026-04-24 06:52:02 | INFO     | __main__ | Processing sample 300/4319...
2026-04-24 06:55:08 | INFO     | __main__ | Processing sample 350/4319...
2026-04-24 06:58:36 | INFO     | __main__ | Processing sample 400/4319...
2026-04-24 07:01:45 | INFO     | __main__ | Processing sample 450/4319...
2026-04-24 07:04:44 | INFO     | __main__ | Processing sample 500/4319...
2026-04-24 07:07:55 | INFO     | __main__ | Processing sample 550/4319...
2026-04-24 07:10:58 | INFO     | __main__ | Processing sample 600/4319...
2026-04-24 07:13:58 | INFO     | __main__ | Processing sample 650/4319...
2026-04-24 07:16:53 | INFO     | __main__ | Processing sample 700/4319...
2026-04-24 07:19:54 | INFO     | __main__ | Processing sample 750/4319...
2026-04-24 07:23:02 | INFO     | __main__ | Processing sample 800/4319...
2026-04-24 07:26:05 | INFO     | __main__ | Processing sample 850/4319...
2026-04-24 07:29:28 | INFO     | __main__ | Processing sample 900/4319...
2026-04-24 07:32:37 | INFO     | __main__ | Processing sample 950/4319...
2026-04-24 07:35:49 | INFO     | __main__ | Processing sample 1000/4319...
2026-04-24 07:39:27 | INFO     | __main__ | Processing sample 1050/4319...
2026-04-24 07:42:38 | INFO     | __main__ | Processing sample 1100/4319...
2026-04-24 07:46:08 | INFO     | __main__ | Processing sample 1150/4319...
2026-04-24 07:49:09 | INFO     | __main__ | Processing sample 1200/4319...
2026-04-24 07:51:54 | INFO     | __main__ | Processing sample 1250/4319...
2026-04-24 07:54:43 | INFO     | __main__ | Processing sample 1300/4319...
2026-04-24 07:57:31 | INFO     | __main__ | Processing sample 1350/4319...
2026-04-24 08:00:20 | INFO     | __main__ | Processing sample 1400/4319...
2026-04-24 08:03:12 | INFO     | __main__ | Processing sample 1450/4319...
2026-04-24 08:06:04 | INFO     | __main__ | Processing sample 1500/4319...
2026-04-24 08:08:59 | INFO     | __main__ | Processing sample 1550/4319...
2026-04-24 08:11:59 | INFO     | __main__ | Processing sample 1600/4319...
2026-04-24 08:14:50 | INFO     | __main__ | Processing sample 1650/4319...
2026-04-24 08:17:41 | INFO     | __main__ | Processing sample 1700/4319...
2026-04-24 08:20:29 | INFO     | __main__ | Processing sample 1750/4319...
2026-04-24 08:23:25 | INFO     | __main__ | Processing sample 1800/4319...
2026-04-24 08:26:12 | INFO     | __main__ | Processing sample 1850/4319...
2026-04-24 08:29:05 | INFO     | __main__ | Processing sample 1900/4319...
2026-04-24 08:32:02 | INFO     | __main__ | Processing sample 1950/4319...
2026-04-24 08:34:52 | INFO     | __main__ | Processing sample 2000/4319...
2026-04-24 08:37:48 | INFO     | __main__ | Processing sample 2050/4319...
2026-04-24 08:40:42 | INFO     | __main__ | Processing sample 2100/4319...
2026-04-24 08:43:30 | INFO     | __main__ | Processing sample 2150/4319...
2026-04-24 08:46:18 | INFO     | __main__ | Processing sample 2200/4319...
2026-04-24 08:49:05 | INFO     | __main__ | Processing sample 2250/4319...
2026-04-24 08:51:52 | INFO     | __main__ | Processing sample 2300/4319...
2026-04-24 08:54:42 | INFO     | __main__ | Processing sample 2350/4319...
2026-04-24 08:57:37 | INFO     | __main__ | Processing sample 2400/4319...
2026-04-24 09:00:33 | INFO     | __main__ | Processing sample 2450/4319...
2026-04-24 09:03:19 | INFO     | __main__ | Processing sample 2500/4319...
2026-04-24 09:06:10 | INFO     | __main__ | Processing sample 2550/4319...
2026-04-24 09:09:01 | INFO     | __main__ | Processing sample 2600/4319...
2026-04-24 09:12:04 | INFO     | __main__ | Processing sample 2650/4319...
2026-04-24 09:15:04 | INFO     | __main__ | Processing sample 2700/4319...
2026-04-24 09:17:52 | INFO     | __main__ | Processing sample 2750/4319...
2026-04-24 09:20:43 | INFO     | __main__ | Processing sample 2800/4319...
2026-04-24 09:23:34 | INFO     | __main__ | Processing sample 2850/4319...
2026-04-24 09:26:29 | INFO     | __main__ | Processing sample 2900/4319...
2026-04-24 09:29:35 | INFO     | __main__ | Processing sample 2950/4319...
2026-04-24 09:32:29 | INFO     | __main__ | Processing sample 3000/4319...
2026-04-24 09:35:19 | INFO     | __main__ | Processing sample 3050/4319...
2026-04-24 09:38:17 | INFO     | __main__ | Processing sample 3100/4319...
2026-04-24 09:41:16 | INFO     | __main__ | Processing sample 3150/4319...
2026-04-24 09:44:09 | INFO     | __main__ | Processing sample 3200/4319...
2026-04-24 09:47:00 | INFO     | __main__ | Processing sample 3250/4319...
2026-04-24 09:50:01 | INFO     | __main__ | Processing sample 3300/4319...
2026-04-24 09:52:58 | INFO     | __main__ | Processing sample 3350/4319...
2026-04-24 09:55:55 | INFO     | __main__ | Processing sample 3400/4319...
2026-04-24 09:58:41 | INFO     | __main__ | Processing sample 3450/4319...
2026-04-24 10:01:58 | INFO     | __main__ | Processing sample 3500/4319...
2026-04-24 10:04:52 | INFO     | __main__ | Processing sample 3550/4319...
2026-04-24 10:07:39 | INFO     | __main__ | Processing sample 3600/4319...
2026-04-24 10:10:32 | INFO     | __main__ | Processing sample 3650/4319...
2026-04-24 10:13:21 | INFO     | __main__ | Processing sample 3700/4319...
2026-04-24 10:16:16 | INFO     | __main__ | Processing sample 3750/4319...
2026-04-24 10:19:07 | INFO     | __main__ | Processing sample 3800/4319...
2026-04-24 10:22:00 | INFO     | __main__ | Processing sample 3850/4319...
2026-04-24 10:24:51 | INFO     | __main__ | Processing sample 3900/4319...
2026-04-24 10:27:47 | INFO     | __main__ | Processing sample 3950/4319...
2026-04-24 10:30:41 | INFO     | __main__ | Processing sample 4000/4319...
2026-04-24 10:33:34 | INFO     | __main__ | Processing sample 4050/4319...
2026-04-24 10:36:47 | INFO     | __main__ | Processing sample 4100/4319...
2026-04-24 10:39:36 | INFO     | __main__ | Processing sample 4150/4319...
2026-04-24 10:42:29 | INFO     | __main__ | Processing sample 4200/4319...
2026-04-24 10:45:15 | INFO     | __main__ | Processing sample 4250/4319...
2026-04-24 10:48:10 | INFO     | __main__ | Processing sample 4300/4319...
2026-04-24 10:49:16 | INFO     | experiment.decomp_vizwiz_gemma_vl | Experiment summary: {
  "dataset": "vizwiz",
  "model": "gemma_vl",
  "n_samples": 4319,
  "passes_per_sample": 8
}
2026-04-24 10:49:16 | INFO     | experiment.decomp_vizwiz_gemma_vl | Summary saved to results/decomposition/gemma_vl/vizwiz.summary.json
2026-04-24 10:49:16 | INFO     | __main__ | Decomposition complete. Results saved to: results/decomposition/gemma_vl/vizwiz.jsonl
