2026-05-04 04:09:52 | INFO     | src.utils.seed_control | Global seed set to 42
2026-05-04 04:09:52 | INFO     | src.utils.seed_control | NumPy seed set.
2026-05-04 04:09:52 | INFO     | src.utils.seed_control | PyTorch seed set.
2026-05-04 04:09:55 | INFO     | src.utils.seed_control | HuggingFace transformers seed set.
2026-05-04 04:09:55 | INFO     | __main__ | === Identifiability Run: dataset=vizwiz, model=gemma_vl, intervention=language_ruined ===
2026-05-04 04:09:55 | INFO     | src.data.loaders.base | [VizWizLoader] Loaded 4319 samples (split=val)
2026-05-04 04:09:55 | INFO     | __main__ | Loaded 4319 samples.
2026-05-04 04:09:55 | INFO     | src.models.gemma_vl | Loading Gemma 4 model: /home/models/gemma-4-E4B-it
2026-05-04 04:09:55 | INFO     | src.models.gemma_vl | Pinning model to cuda:1
2026-05-04 04:10:01 | INFO     | src.models.gemma_vl | Gemma 4 loaded. model=/home/models/gemma-4-E4B-it, device=cuda:1, dtype=bfloat16
2026-05-04 04:10:01 | INFO     | __main__ | Model loaded.
2026-05-04 04:10:01 | INFO     | experiment.identifiability_language_ruined_vizwiz_gemma_vl | ExperimentLogger initialized: results/identifiability/language_ruined/gemma_vl/vizwiz.jsonl (experiment='identifiability_language_ruined_vizwiz_gemma_vl')
2026-05-04 04:10:01 | INFO     | __main__ | Processing sample 0/4319...
2026-05-04 04:18:06 | INFO     | __main__ | Processing sample 50/4319...
2026-05-04 04:26:49 | INFO     | __main__ | Processing sample 100/4319...
2026-05-04 04:36:34 | INFO     | __main__ | Processing sample 150/4319...
2026-05-04 04:46:55 | INFO     | __main__ | Processing sample 200/4319...
2026-05-04 04:56:42 | INFO     | __main__ | Processing sample 250/4319...
2026-05-04 05:05:25 | INFO     | __main__ | Processing sample 300/4319...
2026-05-04 05:15:07 | INFO     | __main__ | Processing sample 350/4319...
2026-05-04 05:25:28 | INFO     | __main__ | Processing sample 400/4319...
2026-05-04 05:34:27 | INFO     | __main__ | Processing sample 450/4319...
2026-05-04 05:43:52 | INFO     | __main__ | Processing sample 500/4319...
2026-05-04 05:51:41 | INFO     | __main__ | Processing sample 550/4319...
2026-05-04 06:01:14 | INFO     | __main__ | Processing sample 600/4319...
2026-05-04 06:09:52 | INFO     | __main__ | Processing sample 650/4319...
2026-05-04 06:18:56 | INFO     | __main__ | Processing sample 700/4319...
2026-05-04 06:28:29 | INFO     | __main__ | Processing sample 750/4319...
2026-05-04 06:37:15 | INFO     | __main__ | Processing sample 800/4319...
2026-05-04 06:46:30 | INFO     | __main__ | Processing sample 850/4319...
2026-05-04 06:55:27 | INFO     | __main__ | Processing sample 900/4319...
2026-05-04 07:05:17 | INFO     | __main__ | Processing sample 950/4319...
2026-05-04 07:14:03 | INFO     | __main__ | Processing sample 1000/4319...
2026-05-04 07:23:15 | INFO     | __main__ | Processing sample 1050/4319...
2026-05-04 07:32:14 | INFO     | __main__ | Processing sample 1100/4319...
2026-05-04 07:41:18 | INFO     | __main__ | Processing sample 1150/4319...
2026-05-04 07:49:45 | INFO     | __main__ | Processing sample 1200/4319...
2026-05-04 07:58:43 | INFO     | __main__ | Processing sample 1250/4319...
2026-05-04 08:09:35 | INFO     | __main__ | Processing sample 1300/4319...
2026-05-04 08:17:58 | INFO     | __main__ | Processing sample 1350/4319...
2026-05-04 08:26:50 | INFO     | __main__ | Processing sample 1400/4319...
2026-05-04 08:37:10 | INFO     | __main__ | Processing sample 1450/4319...
2026-05-04 08:47:16 | INFO     | __main__ | Processing sample 1500/4319...
2026-05-04 08:57:20 | INFO     | __main__ | Processing sample 1550/4319...
2026-05-04 09:06:55 | INFO     | __main__ | Processing sample 1600/4319...
2026-05-04 09:15:19 | INFO     | __main__ | Processing sample 1650/4319...
2026-05-04 09:25:27 | INFO     | __main__ | Processing sample 1700/4319...
2026-05-04 09:33:47 | INFO     | __main__ | Processing sample 1750/4319...
2026-05-04 09:41:46 | INFO     | __main__ | Processing sample 1800/4319...
2026-05-04 09:50:48 | INFO     | __main__ | Processing sample 1850/4319...
2026-05-04 09:58:43 | INFO     | __main__ | Processing sample 1900/4319...
2026-05-04 10:07:38 | INFO     | __main__ | Processing sample 1950/4319...
2026-05-04 10:15:51 | INFO     | __main__ | Processing sample 2000/4319...
2026-05-04 10:25:30 | INFO     | __main__ | Processing sample 2050/4319...
2026-05-04 10:36:11 | INFO     | __main__ | Processing sample 2100/4319...
2026-05-04 10:45:59 | INFO     | __main__ | Processing sample 2150/4319...
2026-05-04 10:53:08 | INFO     | __main__ | Processing sample 2200/4319...
2026-05-04 11:01:59 | INFO     | __main__ | Processing sample 2250/4319...
2026-05-04 11:09:20 | INFO     | __main__ | Processing sample 2300/4319...
2026-05-04 11:20:42 | INFO     | __main__ | Processing sample 2350/4319...
2026-05-04 11:31:56 | INFO     | __main__ | Processing sample 2400/4319...
2026-05-04 11:41:51 | INFO     | __main__ | Processing sample 2450/4319...
2026-05-04 11:50:54 | INFO     | __main__ | Processing sample 2500/4319...
2026-05-04 11:59:32 | INFO     | __main__ | Processing sample 2550/4319...
2026-05-04 12:07:20 | INFO     | __main__ | Processing sample 2600/4319...
2026-05-04 12:16:02 | INFO     | __main__ | Processing sample 2650/4319...
2026-05-04 12:24:30 | INFO     | __main__ | Processing sample 2700/4319...
2026-05-04 12:33:50 | INFO     | __main__ | Processing sample 2750/4319...
2026-05-04 12:43:42 | INFO     | __main__ | Processing sample 2800/4319...
2026-05-04 12:51:45 | INFO     | __main__ | Processing sample 2850/4319...
2026-05-04 13:02:01 | INFO     | __main__ | Processing sample 2900/4319...
2026-05-04 13:11:01 | INFO     | __main__ | Processing sample 2950/4319...
2026-05-04 13:20:03 | INFO     | __main__ | Processing sample 3000/4319...
2026-05-04 13:29:05 | INFO     | __main__ | Processing sample 3050/4319...
2026-05-04 13:38:47 | INFO     | __main__ | Processing sample 3100/4319...
2026-05-04 13:47:57 | INFO     | __main__ | Processing sample 3150/4319...
2026-05-04 13:57:19 | INFO     | __main__ | Processing sample 3200/4319...
2026-05-04 14:07:33 | INFO     | __main__ | Processing sample 3250/4319...
2026-05-04 14:16:47 | INFO     | __main__ | Processing sample 3300/4319...
2026-05-04 14:25:46 | INFO     | __main__ | Processing sample 3350/4319...
2026-05-04 14:35:02 | INFO     | __main__ | Processing sample 3400/4319...
2026-05-04 14:43:03 | INFO     | __main__ | Processing sample 3450/4319...
2026-05-04 14:51:39 | INFO     | __main__ | Processing sample 3500/4319...
2026-05-04 15:00:57 | INFO     | __main__ | Processing sample 3550/4319...
2026-05-04 15:10:30 | INFO     | __main__ | Processing sample 3600/4319...
2026-05-04 15:20:21 | INFO     | __main__ | Processing sample 3650/4319...
2026-05-04 15:28:51 | INFO     | __main__ | Processing sample 3700/4319...
2026-05-04 15:39:18 | INFO     | __main__ | Processing sample 3750/4319...
2026-05-04 15:47:20 | INFO     | __main__ | Processing sample 3800/4319...
2026-05-04 15:57:54 | INFO     | __main__ | Processing sample 3850/4319...
2026-05-04 16:05:48 | INFO     | __main__ | Processing sample 3900/4319...
2026-05-04 16:16:54 | INFO     | __main__ | Processing sample 3950/4319...
2026-05-04 16:26:11 | INFO     | __main__ | Processing sample 4000/4319...
2026-05-04 16:33:47 | INFO     | __main__ | Processing sample 4050/4319...
2026-05-04 16:42:56 | INFO     | __main__ | Processing sample 4100/4319...
2026-05-04 16:52:30 | INFO     | __main__ | Processing sample 4150/4319...
2026-05-04 17:01:10 | INFO     | __main__ | Processing sample 4200/4319...
2026-05-04 17:10:38 | INFO     | __main__ | Processing sample 4250/4319...
2026-05-04 17:20:26 | INFO     | __main__ | Processing sample 4300/4319...
2026-05-04 17:23:51 | INFO     | experiment.identifiability_language_ruined_vizwiz_gemma_vl | Experiment summary: {
  "dataset": "vizwiz",
  "model": "gemma_vl",
  "intervention": "language_ruined",
  "n_samples": 4319
}
2026-05-04 17:23:51 | INFO     | experiment.identifiability_language_ruined_vizwiz_gemma_vl | Summary saved to results/identifiability/language_ruined/gemma_vl/vizwiz.summary.json
2026-05-04 17:23:51 | INFO     | __main__ | Done. Results saved to: results/identifiability/language_ruined/gemma_vl/vizwiz.jsonl
